Compound Name,Compound Class,Chromatography - ion mode,Compound Name Leg,Formula,Mass,RT,CAS ID,blank-1,blank-2,blank-3,P H-433,P H-457,P H-458,P H-459,P H-460,P H-461,P H-462,P H-463,P H-464,P H-466,P H-467,P H-468,P H-469 -1,P H-469 -2 ,P H-470,P H-471,P H-472,P H-473,P H-474,P H-475,P H-476,P H-477,P H-478,P H-479,P H-480,P H-481,P H-482,P H-483,P H-484,P H-485,P H-486,P H-487,P H-488,P H-489,P H-490,P H-491,P H-492,P H-495,P H-496,P H-497,P H-498,P H-499,P H-501,P H-502,P H-504,P H-505,P H-506,P H-507,P H-509,P H-510,P H-511,P H-512,P H-513,P H-514,P H-515,P H-516,QC-P pool-1,QC-P pool-2,QC-P pool-3,QC-P pool-4,QC-P pool-5,QC-P pool-6
1_(Z)-3-Hydroxyoctadec-7-enoic acid,covid_id_updated,pHILICneg,pHILICneg_1_(Z)-3-Hydroxyoctadec-7-enoic acid,C18H34O3,298.250795,0.82,,5227,17457,23242,424215,197160,263001,200443,483763,564359,589333,160984,323276,320706,235718,399006,1209218,173359,404170,114371,378877,502311,350886,377721,397609,462486,533351,538823,345645,389980,460010,210299,313590,195437,503655,253439,111714,230620,332947,412694,215060,345466,254348,659881,317238,570994,242577,177116,207803,175061,183448,298988,197224,270784,279751,351246,772207,122564,282412,579306,410157,375957,380534,342191,354302,389796
2_1 5 Anhydro D glucitol,covid_id_updated,pHILICneg,pHILICneg_2_1 5 Anhydro D glucitol,C6H12O5,164.068474,4.56,,2434,1891,2030,93633,98987,110350,221907,140800,194116,223707,149724,203695,148103,129609,176078,158166,140236,225794,109871,150647,141569,280817,160718,292152,178571,268097,101688,51269,169926,160104,119447,98825,116075,130613,99142,232754,223462,157387,186819,160970,148504,122324,216120,101869,164113,161744,133158,103253,159492,106522,134055,228414,89496,209628,151215,232718,105401,132976,126072,194553,178096,166137,148775,161153,129277
5_14 Z Eicosenoic acid,covid_id_updated,pHILICneg,pHILICneg_5_14 Z Eicosenoic acid,C20H38O2,310.287181,0.77,,2745,3279,3708,277180,385941,275293,350430,570039,428289,980518,439163,701246,508661,418330,550205,1170735,441866,403790,277560,688132,522471,817577,677541,725111,793791,726982,476187,853072,440165,459135,466680,385301,382855,963444,247305,405837,452131,475247,552484,547814,488287,571555,904027,502422,841518,493657,580422,436790,795921,585623,470729,675780,367582,273878,648353,595896,232450,609587,1116064,610018,571881,561207,571224,556859,570672
6_16 Hydroxyhexadecanoic acid,covid_id_updated,pHILICneg,pHILICneg_6_16 Hydroxyhexadecanoic acid,C16H32O3,272.235145,0.84,,15266,4962,20167,178631,193104,211292,213294,293169,301271,431292,163422,218072,298960,159015,284909,405891,202465,166797,168489,262648,213798,300329,245826,300299,457967,251846,429275,356521,183715,262905,171588,239195,204610,358830,289796,195442,233246,182049,300249,278867,228475,160103,383624,253404,310135,123290,193912,206067,217405,291877,211179,257379,218407,226029,232646,237691,134103,241330,272484,357661,299087,247931,232537,223569,228274
8_2 Aminoadipic acid,covid_id_updated,pHILICneg,pHILICneg_8_2 Aminoadipic acid,C6H11NO4,161.068808,6.62,,724,1097,825,1175,1675,1181,658,507,1359,2952,905,414,1324,752,2198,3371,977,585,280,1299,379,3432,675,635,1856,2942,813,3416,1747,724,1205,881,113,2629,377,314,1095,1319,710,715,771,1011,1528,1184,1904,1258,3758,137,3846,2517,1086,3191,738,389,3901,1272,1010,1698,3114,1272,275,2137,709,776,702
10_2 Hydroxycaproic acid,covid_id_updated,pHILICneg,pHILICneg_10_2 Hydroxycaproic acid,C6H12O3,132.078644,1.12,,14475,10096,12412,63488,174374,55211,91602,88070,113550,169257,77869,57777,196124,52698,136330,112452,47107,116084,69189,115352,50938,94045,96623,157390,169317,103247,83598,232596,141881,85413,96327,56429,64209,209804,61321,46612,123700,100108,123742,64635,44149,78877,94097,85327,82895,96567,135875,63167,102380,75077,74099,37317,104379,106052,97948,80988,33904,136463,101068,100810,102256,114036,105877,100332,105861
11_2 Hydroxyhippuric acid,covid_id_updated,pHILICneg,pHILICneg_11_2 Hydroxyhippuric acid,C9H9NO4,195.053158,1.2,,3362,2287,2757,5404,7678,8566,11304,9002,11136,11760,13218,6447,26435,6030,12418,20928,8644,8603,14523,11289,7430,9701,10091,25881,8864,15558,14245,10647,17672,6522,11389,13159,15198,9637,7153,8118,16788,15085,13714,21260,10694,11203,7004,7592,6256,11263,23176,15387,22899,15944,7283,18543,25423,16820,12660,24221,9097,8028,20787,14894,14494,14150,14338,12349,13378
16_3 4 Hydroxyphenyl propionic acid,covid_id_updated,pHILICneg,pHILICneg_16_3 4 Hydroxyphenyl propionic acid,C9H10O3,166.062994,1.06,,3184,6359,8561,98852,115090,62910,143925,109266,134888,178504,113781,131552,47420,113009,142345,249000,39894,93989,141674,153391,81037,182497,84774,223186,91877,202734,99367,205535,162622,86578,132099,80537,120098,177847,94341,122917,163437,105547,142241,148838,124002,105399,289695,91813,134573,149857,195006,119514,174095,159569,133306,111446,78548,154884,115540,229265,101391,161061,170514,145694,129861,141918,125944,160889,135271
17_3 Hydroxybutyric acid,covid_id_updated,pHILICneg,pHILICneg_17_3 Hydroxybutyric acid,C4H8O3,104.047344,1.87,,24418,28440,18482,138869,222372,189427,238279,369474,224093,333453,381242,177184,351283,146558,343038,421592,153441,264151,281876,180570,161028,285185,229513,358010,342414,442380,182383,295073,276389,200464,233834,185826,189500,326160,1086269,193213,414757,307022,261652,307832,165653,214522,294582,240623,233134,184121,579467,285392,419983,280460,176751,216693,203114,240831,304412,320675,138992,222885,293604,311140,300571,281332,291540,265006,293238
18_3 Indoxyl sulphate,covid_id_updated,pHILICneg,pHILICneg_18_3 Indoxyl sulphate,C8H7NO4S,213.009578,1.84,,315,395,462,252095,234266,1154057,406988,565778,455921,714004,362154,440575,176091,648201,800300,1043742,330665,366866,598259,249620,1200090,570970,812406,818772,302469,395847,849747,386220,678798,796605,341161,809948,475923,592964,207450,541158,530744,567701,600725,173191,439318,366142,859929,506652,714878,295525,521049,493591,63422,194773,838004,365313,439783,670943,813651,331388,253897,443114,694084,557457,531375,521304,555571,548544,559055
20_3-HYDROXYBUTANOIC ACID,covid_id_updated,pHILICneg,pHILICneg_20_3-HYDROXYBUTANOIC ACID,C4H8O3,104.047344,2.45,,7804,19704,16148,1267614,1100688,5630571,2551366,2501208,1140709,1340050,1871833,1102420,1478313,1414105,2294103,4032306,1742465,3170213,2470164,1632233,2330381,3114653,2735065,2494287,2338203,1510799,1325305,1262094,2471597,3011322,2164902,2136451,2342522,1566586,13169129,1270692,3673407,3277596,943004,3739595,2416799,1319966,2749739,3967241,3454842,1289115,3961389,2464814,2915751,4059143,1615002,2315468,2411409,2512226,2877123,3359794,1045353,928867,2411693,2657635,2572325,2498324,2674056,2690390,2749425
22_3-Indoleacetic acid,covid_id_updated,pHILICneg,pHILICneg_22_3-Indoleacetic acid,C10H9NO2,175.063329,1.82,,1363,2253,1588,2160,2038,815,1164,1811,2619,662,1476,950,2584,2088,1021,993,2818,1685,346,2241,1328,1422,3105,2247,603,1800,2491,1022,2353,1972,2824,960,1491,1343,2028,1822,1655,2792,742,2861,1057,2218,2741,2510,2598,2809,2928,3064,2469,2723,1458,2203,2121,5447,2288,2731,1287,1554,2426,1805,2552,2793,3012,1884,4237
26_4-methyl-2-oxopentanoic acid,covid_id_updated,pHILICneg,pHILICneg_26_4-methyl-2-oxopentanoic acid,C6H10O3,130.062994,1.04,,25117,8170,19363,295462,541391,529987,1272219,843282,826880,669166,1325515,507058,437876,525676,1517026,1369035,845884,385922,796473,1192662,672706,658323,796578,1119058,1110929,846039,890870,1485770,544717,547126,691797,606109,865225,822588,1177694,913213,1253277,1070802,476688,1075021,349539,524776,1109569,712389,865018,611530,1216566,541469,1433230,1710536,454899,1070303,605301,725893,887295,663647,559165,562180,1191182,1168133,936623,707126,780762,791501,735556
27_4-Pyridoxic acid,covid_id_updated,pHILICneg,pHILICneg_27_4-Pyridoxic acid,C8H9NO4,183.053158,0.99,,2068,2081,846,60446,25703,38649,46577,78804,37292,74408,103805,35999,66366,42104,42022,130193,27950,52333,40592,35387,34930,51442,62954,180435,74809,126505,29111,66203,92927,28281,44295,57520,65803,73728,26981,39606,90972,147909,73061,105275,28211,41791,84605,79075,55461,31820,194684,75964,144415,52489,41136,46729,61400,72791,51493,44668,29904,61828,49517,73428,62969,63019,70726,67409,74961
28_5-Hydroxy-3-indoleacetic acid,covid_id_updated,pHILICneg,pHILICneg_28_5-Hydroxy-3-indoleacetic acid,C10H9NO3,191.058243,4.24,,1613,783,368,4225,2865,5270,4870,5250,2229,4691,12561,4796,6336,4996,11649,11681,8560,3538,13124,10066,3046,4055,6120,12199,4748,17361,4536,4631,3261,2861,5150,3871,7682,1790,9064,6490,9723,6849,4783,15616,5615,5420,2715,6758,3764,4212,13206,12696,9000,9968,5089,16497,7295,8451,6321,15513,3540,5234,15211,6848,7668,11427,4946,7311,6832
30_9 Z 11 E Conjugated linoleic acid,covid_id_updated,pHILICneg,pHILICneg_30_9 Z 11 E Conjugated linoleic acid,C18H32O2,280.24023,0.79,,2913,10734,3835,21286656,23902608,29754814,16624313,38880024,25690906,47073792,17665166,28673128,37485892,20006312,26467924,61538608,25037736,35487384,17617822,31416130,29059904,50228656,47764320,33157324,47082792,42908740,23377396,39563500,32108306,33892872,19883544,16519620,19413706,42497128,32119342,21465690,16508132,31832162,26194334,29555696,26865820,24731552,39311136,37096000,38890164,30783768,31966844,20590082,46668656,28280678,28512364,36894612,18784410,14033614,44454604,39739420,18109148,33586988,49749864,34379212,31715650,31042502,31731864,31137682,31541860
33_Adrenic acid,covid_id_updated,pHILICneg,pHILICneg_33_Adrenic acid,C22H36O2,332.271531,0.76,,6935,7315,6694,230403,239200,285308,165393,298203,250109,450692,137318,200094,378345,198168,230462,323728,294863,238214,227479,250509,200207,314486,370317,383557,442059,343498,147513,498318,251658,335739,218432,136967,186535,524370,326935,135335,205298,198310,244195,230694,206630,237604,393294,287568,299462,227714,258916,174187,382260,252515,327736,152016,164326,151797,319780,333291,152660,327144,370900,298022,289554,280256,267507,261594,265129
34_Alanine,covid_id_updated,pHILICneg,pHILICneg_34_Alanine,C3H7NO2,89.047679,6.28,,1792,944,326,58930,62012,84043,102476,67547,107131,104196,122847,75802,107960,76341,118363,121463,88802,89561,87547,91371,68709,104822,102034,155424,106406,124054,93024,154830,86867,72604,78226,74347,80747,108146,96091,94863,114467,87928,97623,107282,69881,79199,112114,82828,104632,71035,134046,96886,152817,84379,98033,98010,89140,102296,93024,100798,82302,88366,96079,100424,90730,99097,93875,106445,80212
35_Allantoin,covid_id_updated,pHILICneg,pHILICneg_35_Allantoin,C4H6N4O3,158.04399,5.5,,1062,510,1085,583358,210162,218956,338071,190684,192132,318932,185171,120690,173777,274445,223394,348688,156192,210527,251403,211550,183284,225908,215392,246014,215210,198416,205685,213670,271679,178157,159170,188659,355337,267023,192199,202829,239499,332683,257732,350669,275789,165904,290643,246239,184202,138451,384665,282021,603606,237494,383646,196840,191537,169738,192272,306309,132245,397973,259517,257938,240158,232860,252319,275334,250262
36_Allethrin,covid_id_updated,pHILICneg,pHILICneg_36_Allethrin,C19H26O3,302.188195,0.94,,107862,110132,123137,153802,169830,162497,152172,176134,150601,150423,152518,141466,252590,178835,152578,170484,184145,147150,157443,179232,159584,164535,166153,177103,191980,169285,178138,172828,153100,172039,178922,156090,158999,183808,154216,153717,204366,180548,150773,182655,154278,176563,150428,155391,178020,154535,200634,164197,228372,173071,169743,158133,205733,183019,159282,162274,153117,159107,174920,181024,178078,174637,177328,169766,172666
37_Arachidic acid,covid_id_updated,pHILICneg,pHILICneg_37_Arachidic acid,C20H40O2,312.302831,0.77,,10537,6642,11784,93415,142718,107721,146871,185618,199050,248330,148431,206618,227115,112628,205466,269012,139119,182902,107409,171776,182585,217458,239256,299310,260828,215337,231428,237532,199138,151519,162793,153454,134818,245677,112318,104705,133253,186822,188707,201155,180573,201319,242940,142330,214439,171642,164665,152063,187565,159655,139204,180185,133604,148402,209250,246481,95714,185908,232913,208312,198528,199919,179641,182819,178229
38_Arachidonic acid,covid_id_updated,pHILICneg,pHILICneg_38_Arachidonic acid,C20H32O2,304.24023,0.79,,10977,13915,13486,3080051,2389642,2514506,2420218,2221560,2906405,5038313,1642933,2260635,6310084,2035137,2627755,3239838,3342785,1883205,2301088,2245579,2217099,3956583,3254190,6811354,4830689,3015839,1817732,6692849,2477461,3331603,2177938,1987330,2837307,5503525,2965311,1451757,2092323,2516003,3026885,2679312,2489767,2712065,4711628,2571013,3738753,2221344,2721144,1979396,4455911,3126450,2851001,1797183,2166861,2184202,4019771,3077127,1394846,3357592,3274531,3182772,3018110,3034389,3045512,3047838,2967835
39_Benzoic acid,covid_id_updated,pHILICneg,pHILICneg_39_Benzoic acid,C7H6O2,122.036779,1.19,,12593,15725,14786,38735,21198,19962,26797,23324,27528,23722,17350,16763,22273,18902,18042,41506,27884,13428,27408,23266,22956,21776,29749,17298,24245,18990,24200,17829,26084,17918,20618,13196,94529,21632,17597,25782,22093,62261,27704,57832,25139,24978,26034,19929,22299,17269,41898,26961,60056,22503,22452,17921,29124,28140,21662,26369,18741,26379,20441,27036,16162,21986,32036,27468,21475
40_Caprylic acid,covid_id_updated,pHILICneg,pHILICneg_40_Caprylic acid,C8H16O2,144.11503,0.92,,59051,56910,59854,39887,54785,59272,57559,58080,55180,82875,49359,53057,66178,44593,105921,66414,50675,48087,67560,79083,48693,73843,61681,54624,56482,72425,1168229,74930,51128,51711,64125,71077,61442,58310,51900,44950,44462,42858,75638,67757,50791,40559,57127,45848,505841,50633,70757,66866,110677,59194,43459,87677,50170,67574,104580,86607,34520,42903,79758,105368,110351,96948,99176,110520,110206
42_cis 2 Decenoic acid,covid_id_updated,pHILICneg,pHILICneg_42_cis 2 Decenoic acid,C10H18O2,170.13068,0.91,,10251,8517,9455,20951,23459,40409,21032,41743,26767,30032,17389,24996,37100,19070,20399,29037,25780,26146,26522,23750,28675,24869,28405,27256,38315,30519,29280,28714,25574,26186,19878,24705,23763,33781,64257,20078,26924,25397,32658,33949,23580,29215,30057,33787,27817,28523,35596,24329,35138,31320,25253,25977,28303,21997,25335,29419,12473,28398,33157,35099,32030,28743,24385,33874,31136
44_Citric acid (Not validated_ isomer of 227),covid_id_updated,pHILICneg,pHILICneg_44_Citric acid (Not validated_ isomer of 227),C6H8O7,192.027003,8.99,,832211,618705,530311,1974758,2880825,3375754,2900137,3047656,3005403,2515922,3370445,2982459,1862434,2405151,2203047,2191169,2998898,3540773,3175572,3313095,2701277,2580569,3322296,2503813,2428169,2195647,3176297,2423016,3663572,3107973,3007158,3275533,2877121,2127828,2747000,2917275,3562132,3783149,3618199,2690342,3135617,2884797,1995426,3587242,1983624,2645534,2424055,3141248,2684451,2603094,3646850,1581630,3436405,3399395,2034445,1438268,2744752,3053988,2151439,2586812,2863367,2880962,2672118,2670031,2715671
45_Citrulline,covid_id_updated,pHILICneg,pHILICneg_45_Citrulline,C6H13N3O3,175.095691,7.03,,371,980,791,62034,53333,62874,69002,63638,95745,205356,76025,78005,87043,46209,243906,178248,56712,69517,67611,161923,46223,207945,80204,97864,186148,175584,129202,193406,108121,57145,79808,77019,65283,220406,37794,98405,134328,86135,78282,179959,44314,48694,186843,58117,184712,54565,175801,69916,160412,118599,104776,165341,64857,130188,218997,269979,42856,81492,222732,94894,98471,78290,81189,84232,86171
47_Creatine,covid_id_updated,pHILICneg,pHILICneg_47_Creatine,C4H9N3O2,131.069477,6.28,,121,475,372,40259,48107,62970,50947,57807,65191,89253,67978,55555,59542,55071,49898,112737,59573,57582,66493,54076,39273,60573,67087,86050,68521,81490,51311,71171,76346,53209,44500,54672,56329,82593,62065,64647,77499,65992,67272,89344,63106,59398,72769,47679,58763,54746,131591,74939,96103,75956,67251,55032,71847,59408,70795,89599,45219,50288,67027,74863,75245,57331,68250,64888,61381
48_CREATININE,covid_id_updated,pHILICneg,pHILICneg_48_CREATININE,C4H7N3O,113.058912,3.06,,1674,1771,2403,45486,63831,73938,66149,73768,56913,72983,62481,60375,57458,65366,69525,75288,68420,97866,73115,79986,64661,71771,68808,65187,80419,90208,68259,66622,113817,64113,70189,71109,64843,67672,74047,68295,72655,71554,74722,92540,60125,54710,69978,80649,73254,77302,74673,62399,83576,77181,53037,77818,59123,62948,69376,68259,60212,66005,67057,69215,69806,70986,78614,73194,70119
49_D   Fructose,covid_id_updated,pHILICneg,pHILICneg_49_D   Fructose,C6H12O6,180.063388,5.4,,1049,3467,3080,80988,178784,65649,71035,107098,199985,218451,157309,125264,251728,43028,129539,299243,69099,124813,105688,167011,34696,261812,115728,198322,155735,302998,47057,199821,229428,95331,101664,64768,76532,185972,28840,75433,101737,98312,161828,341578,103540,187615,97042,115856,167252,168566,272629,138081,249534,165048,85981,137712,52217,47266,140860,276637,51630,135267,184616,143482,159195,137972,144874,158316,163379
51_D   Glutamine,covid_id_updated,pHILICneg,pHILICneg_51_D   Glutamine,C5H10N2O3,146.069142,6.57,,6494,7409,3644,130021,195788,442294,346156,319421,452337,388779,409428,320263,171764,291293,707949,544094,375616,297661,328070,365774,332489,563262,523391,433833,463662,390138,565860,221864,285175,298454,456409,370631,286719,484900,416907,433191,428489,390358,227268,486653,239328,353468,605952,348769,660632,301552,490363,415859,520255,473265,270487,883827,317823,395543,675117,521405,280451,214420,567392,359944,317857,394127,348469,354161,410285
52_D   Mannose,covid_id_updated,pHILICneg,pHILICneg_52_D   Mannose,C6H12O6,180.063388,5.4,,6189,3613,3292,80988,180359,66721,71724,107098,203828,220793,158053,127308,253829,44181,131386,302108,69099,125851,107071,171165,35992,261812,117121,200669,155735,308069,47057,200221,229428,96100,101664,64768,77079,187595,30124,75433,102602,100475,161828,344989,105115,187615,97560,117126,169585,171845,275097,139723,251929,156224,86957,138875,52506,47729,142892,278090,45211,135267,187418,144660,160054,139057,144874,160909,163379
53_D   Tryptophan,covid_id_updated,pHILICneg,pHILICneg_53_D   Tryptophan,C11H12N2O2,204.089878,4.72,,1706,1195,571,160662,277721,205939,371213,227473,275649,268903,326567,247386,190106,215727,452115,316927,212066,277834,267035,257114,195875,352845,259684,388854,223164,295127,349065,200297,270723,218732,266814,279354,311256,273628,221168,275901,266197,183580,219759,204551,273946,250602,304741,259373,275252,227133,312115,361678,216689,263247,188712,387997,198614,301325,383768,247540,203244,210172,314150,254551,266204,272774,268330,265195,279677
54_D Glucopyranuronic acid,covid_id_updated,pHILICneg,pHILICneg_54_D Glucopyranuronic acid,C6H10O7,194.042653,7.08,,1167,1064,1425,12158,33152,19824,10524,35362,28969,87122,12457,15227,63040,6732,34843,85715,8972,13497,18509,34011,12079,74132,19019,64199,45252,105565,20281,84426,19462,8043,27953,21877,9900,64844,18830,21074,20800,14758,14583,107923,9016,15431,51979,15535,59745,17548,180804,19986,74795,71864,12087,61069,28286,23736,75775,147732,5180,12074,72265,25733,25988,26387,16497,20769,36464
55_D Hydroxyglutaric acid,covid_id_updated,pHILICneg,pHILICneg_55_D Hydroxyglutaric acid,C5H8O5,148.037173,6.96,,16614,17992,13105,5931,8459,12001,6171,16743,20670,34447,6463,10099,4128,8225,36804,47327,16530,4818,6418,23338,5364,23145,16957,27448,46595,31298,23187,32626,14308,8890,2696,19442,1819,31963,20997,17679,22299,4283,12334,24034,5455,8726,19580,3380,29035,7164,40590,8350,42275,45109,18601,27821,12395,11354,22577,38966,13107,11938,31878,20368,24205,14934,10379,15235,4536
56_Decanoic acid,covid_id_updated,pHILICneg,pHILICneg_56_Decanoic acid,C10H20O2,172.14633,0.86,,34799,45359,40441,35768,41851,57230,41011,52855,43251,75586,48115,47836,38640,36637,64636,55771,41754,43485,43877,56830,41133,45846,44812,35816,50480,55994,556331,52946,55152,49703,51722,40910,36094,48423,51918,47093,45387,47210,65152,47991,42290,41748,44939,38770,163832,36236,49004,46646,52959,41979,42389,46747,31365,50490,55817,53455,31323,45269,49156,65506,54665,59664,57240,42171,51631
59_DL Lactic Acid,covid_id_updated,pHILICneg,pHILICneg_59_DL Lactic Acid,C3H6O3,90.031694,2.77,,123844,88183,101708,34086264,86762432,45204072,41726864,61139976,71975296,101468720,64223460,58918336,123337824,28590584,59989404,99696504,32915572,55908972,42042808,60786208,32747598,68937168,59236428,134444368,87042384,71043848,29917858,138653104,66414388,55550008,54159120,26484386,26782770,97402496,22243254,31542414,74433472,63543316,94913344,51851740,26364604,55201348,59624200,67173184,55032596,40537860,84704384,39917652,96679656,48955976,47042752,35539504,31442356,45619388,47905612,41834148,19673228,72851208,38092644,62479416,59094784,59536700,62391368,62185500,65200796
60_D-PANTOTHENIC ACID,covid_id_updated,pHILICneg,pHILICneg_60_D-PANTOTHENIC ACID,C9H17NO5,219.110673,2.48,,2350,2143,2414,66808,77437,105653,102266,109376,82590,98346,115227,53267,110552,87752,92147,184630,87047,86610,72777,129749,76941,120566,110117,251470,139384,131537,78815,137479,83954,76168,101133,97652,104131,131719,116716,73679,155558,123471,90400,134307,77475,93929,129874,159340,141747,76018,181375,88752,185661,146692,91174,78831,94206,95335,111988,89237,71075,72431,168400,126160,116247,133618,125151,124719,132780
61_Ecgonine,covid_id_updated,pHILICneg,pHILICneg_61_Ecgonine,C9H15NO3,185.105193,4.23,,725,2464,1243,3160,2523,2920,1577,3367,2450,863,2366,2073,2824,1896,1830,1351,2911,2630,1655,1277,1329,2292,1989,2500,5098,2296,1823,4543,2240,2271,675,1593,1068,4335,1877,1690,2736,2906,2257,2709,1084,2642,3829,1126,2208,2110,2486,1631,3354,2402,2633,2642,2812,1808,1870,1138,1739,3596,2331,4244,2510,1227,2719,1473,3860
63_Eupatilin,covid_id_updated,pHILICneg,pHILICneg_63_Eupatilin,C18H16O7,344.089603,1.69,,1377,621,698,137,1052,568,220,1069,967,863,482,375,510,310,702,478,563,542,35,475,242,637,712,1048,352,66,104,743,566,473,1310,348,477,1116,900,375,202,326,272,457,352,628,2,435,647,506,672,1194,1118,400,754,1145,1401,600,1072,578,259,684,204,321,781,289,299,628,493
64_FAHFA 36:2,covid_id_updated,pHILICneg,pHILICneg_64_FAHFA 36:2,C36H66O4,562.496111,0.81,,2045,1602,1721,181179,308864,370452,246328,693089,531620,1719703,309887,759205,711806,237704,640327,2138298,300759,386127,149849,708318,526445,1193676,1053978,1052521,1439815,995204,393381,1415553,445146,505210,310539,209709,241777,1555920,364699,244716,285558,481250,510160,468082,471441,480666,1343473,642632,1048300,380212,536688,340412,1141953,539245,338723,714925,205138,150468,892601,786001,117873,669163,1643104,732841,621252,614683,575683,575772,576163
65_FORMYL-L-METHIONYL PEPTIDE,covid_id_updated,pHILICneg,pHILICneg_65_FORMYL-L-METHIONYL PEPTIDE,C6H11NO3S,177.045964,1.84,,564,678,1511,9337,10738,6195,7080,9284,8837,10649,13428,10987,19272,7106,12633,13771,9431,8109,11450,13926,5251,13238,11370,12554,13819,16907,7635,12293,13327,7839,10713,10545,7687,9338,11920,9409,16920,15477,14794,14146,8782,5675,6527,11677,11996,6524,12798,11193,18332,8363,6201,10834,9433,9480,6199,13124,10609,6317,12193,11192,10457,9148,8249,10455,11889
66_Furosemide,covid_id_updated,pHILICneg,pHILICneg_66_Furosemide,C12H11ClN2O5S,330.00772,0.81,,1653,2300,2665,11201,10296,8342,7235,11531,9702,16027,5976,11993,10385,8604,7117,13693,10281,4322,9183,12227,5803,10860,13370,19826,13107,15157,8458,17573,11182,10847,8005,8036,6576,16610,6295,6100,8319,9413,7817,15221,11052,9899,13615,9966,8324,15020,18645,11188,12827,20868,11686,9638,6156,6733,7881,11839,5033,12055,11117,13425,11249,13552,10495,12358,10542
67_Gluconic acid,covid_id_updated,pHILICneg,pHILICneg_67_Gluconic acid,C6H12O7,196.058303,5.62,,3442,5090,10520,525601,1245058,462045,359386,830770,308612,455135,401664,381940,666743,241312,229977,1823343,209092,588263,513251,388790,290295,338610,291910,848026,241958,506726,307385,439863,759085,336592,282353,467038,408031,436118,465246,567632,487667,478915,555007,466494,367187,305866,249382,590158,283410,445292,956032,1138261,543774,701675,351862,367003,601332,392737,316891,899500,257719,232335,640440,583987,504414,457548,508576,506134,519180
68_GLYCOCHOLATE,covid_id_updated,pHILICneg,pHILICneg_68_GLYCOCHOLATE,C26H43NO6,465.309038,1.17,,8031,3141,6263,367811,26412,29465,50665,26413,44017,29906,24777,35499,62391,93186,48600,1475390,33624,26258,37399,30197,29862,70156,43649,46517,47955,233602,21411,51365,48066,28612,35336,24210,84886,39333,24743,24247,55666,53620,25741,87622,29320,30196,36353,28637,34807,26359,465020,79435,113704,719876,640727,19918,31709,38949,63058,1888324,25190,80377,33430,150680,143395,143343,151270,142265,149550
69_Glycoursodeoxycholic acid,covid_id_updated,pHILICneg,pHILICneg_69_Glycoursodeoxycholic acid,C26H43NO5,449.314124,0.99,,10445,10221,11154,375976,28452,56561,49606,41754,50308,32148,36067,33403,33682,93838,73484,1336915,32939,33066,33066,31677,43925,84361,63186,46250,53054,123954,47882,33295,51097,31793,27892,39761,95510,58295,33223,31481,86574,57638,29651,63586,34090,28605,54559,48150,43196,25824,302844,56679,172168,288542,549095,36512,52719,38395,77932,2649857,28939,86367,44357,166790,155189,146881,141108,147928,146712
70_Heptadecanoic acid,covid_id_updated,pHILICneg,pHILICneg_70_Heptadecanoic acid,C17H34O2,270.25588,0.79,,16808,10713,14193,876138,1074430,1048872,968200,1166577,1133757,1966462,887061,1009698,1568398,855156,1402297,1840057,1005679,1140458,876252,1073419,1206954,2197406,1592735,1844556,1662350,1258233,1616000,1587340,1212324,1239661,830206,965892,1186234,1802163,646623,725616,800977,1091283,1752589,988520,991062,1199717,1575366,1291052,1698511,1006260,1189672,903413,1326447,1103599,1296575,1220049,1066821,1005272,1950439,1200027,646538,1632254,1508614,1351031,1296511,1269759,1276185,1251438,1282120
71_Hexadecanedioic acid,covid_id_updated,pHILICneg,pHILICneg_71_Hexadecanedioic acid,C16H30O4,286.21441,0.97,,31608,31942,31495,127546,110183,151606,126826,212906,126654,170652,99053,116437,130870,110182,150592,251364,106560,113171,84900,140922,175012,146609,157778,189486,211570,139673,170633,157404,136672,150801,101954,141082,115250,254451,159311,114120,184844,154331,136808,151167,118159,118397,212316,212413,203703,96252,253137,114427,197567,178571,137085,136889,138940,142837,120309,119789,94907,148143,148999,211429,165702,151478,142816,135097,142705
72_Hexanoic acid,covid_id_updated,pHILICneg,pHILICneg_72_Hexanoic acid,C6H12O2,116.08373,1.04,,90324,87586,87419,80714,73656,80818,62050,90382,84732,85665,74107,69460,416502,54867,136713,125450,79284,59454,58740,90163,66917,92063,88431,86991,128889,119577,88916,117408,105820,59408,94241,65158,62044,69365,70246,63864,65333,70455,56468,87431,62554,67232,59559,56321,73782,45199,107839,64625,166944,82051,122602,118651,85622,65348,114875,104327,56577,52295,110332,127237,123984,112066,119164,126360,125898
74_Hypoxanthine,covid_id_updated,pHILICneg,pHILICneg_74_Hypoxanthine,C5H4N4O,136.038511,3.5,,9272,7106,4559,6643,3670,8188,13641,11245,13349,13498,4713,12497,4653,802,6902,3590,8925,8871,1562,9124,12943,11122,3810,4800,2242,9558,5254,8554,12026,37289,5032,10222,3813,9170,14147,7887,5391,12107,9519,4526,1086,7232,9080,6560,92582,5955,3722,6976,8803,14586,3029,18868,6871,6604,3194,7521,8021,1474,11257,16985,11504,14714,15118,6109,8944
